Id,Vin,Manufacturer,Weight_Tons,New_SecondHand,PurchaseDate,PurchasingEntity, PurchaseTotalNetPrice ,PurchaseTotalNetPriceCurrency,,,,
Truck 00001,WDB3440421L204652,Daimler,19,new,08/02/2007,Transport Dupont SAS,"67,557.40",Euro,,,,
Truck 00002,WDB3440421L204654,Daimler,19,new,08/02/2007,Transport Dupont SAS,"67,557.40",Euro,,,,
Truck 00003,WDB3440421L214482,Daimler,3,new,28/03/2007,Transport Dupont SAS,"68,756.00",Euro,,,,
Truck 00004,WDB3440421L21,mercedes_Daimler,19,new,28/03/2007,Transport Dupont SAS,"68,756.00",Euro,,,,#NUM!
Truck 00005,WDB3440421L22,mercedes,19,new,28/03/2007,Transport Dupont SAS,"68,756.00",Euro,,,,
Truck 00006,WDB3440421L23,mercedes_Daimler,19,new,28/03/2013,Transport Dupont SAS,"68,756.00",Euro,,,,
Truck 00007,WDB3440421L24,mercedes_Daimler,3,new,28/03/2007,Transport Dupont SAS,"68,756.00",Euro,,,,
Truck 00008,WDB3440421L218732,mercedes_Daimler,19,new,16/04/2007,Transport Dupont SAS,"68,756.00",Euro,,,,
Truck 00009,WDB3440421L218734,mercedes,19,new,28/03/2007,Transport Dupont SAS,"68,756.00",Euro,,,,
Truck 00010,WDB3440421L218734,mercedes_Daimler,19,new,28/03/2007,Transport Dupont SAS,"68,756.00",Euro,,,,
Truck 00011,WDB3440421L218734,mercedes,19,second_hand,20/02/1995,Transport Dupont SAS,"69,116.00",Euro,,,,
Truck 00012,WDB34404XXXXXXXXX,mercedes_Daimler,19,second_hand,20/02/2007,Transport Dupont SAS,"69,116.00",Euro,,,,
Truck 00013,WDB3440441L216448U,mercedes_Daimler,19,second_hand,20/02/1997,Transport Dupont SAS,"71,823.00",Euro,,,,
Truck 00014,WDB3440441L216314,mercedes_Daimler,19,second_hand,20/02/2007,Transport Dupont SAS,"69,366.00",Euro,,,,
Truck 00015,WDB3440441L214528,mercedes_Daimler,19,second_hand,20/02/1994,Transport Dupont SAS,"69,116.00",Euro,,,,
Truck 00016,WDB3440441L215452,mercedes_Daimler,19,second_hand,20/02/2007,Transport Dupont SAS,"69,116.00",Euro,,,,
Truck 00017,WJMM1VUH4XXXXXXXX,iveco,19,new,20/02/2007,Transport Dupont SAS,"60,995.00",Euro,,,,
Truck 00018,WJMM1VUH404441603,Iveco,19,new,23/05/2007,Transport Dupont SAS,"60,995.00",Euro,,,,
Truck 00019,WJMM1VUH404441611,iveco,19,new,25/05/2007,Transport Dupont SAS,"60,995.00",Euro,,,,
Truck 00020,WJMM1VUH404441838,iveco,19,new,25/05/2007,Transport Dupont SAS,"60,995.00",Euro,,,,
Truck 00021,WJMM1VUH404441836,iveco,44,new,28/05/2007,Transport Dupont SAS,"60,995.00",Euro,,,,
Truck 00022,WJMM1VUH404441614,iveco,44,new,23/05/2007,Transport Dupont SAS,"60,995.00",Euro,,,,
Truck 00023,WJMM1VUH404441615,iveco,44,new,28/05/2007,Transport Dupont SAS,"60,995.00",Euro,,,,
Truck 00024,WJMM1VUH404441832,iveco,44,new,28/05/2007,Transport Dupont SAS,"63,745.00",Euro,,,,
Truck 00025,WJMM1VUH404424504,iveco,44,new,31/01/2007,Transport Dupont SAS,"60,995.00",Euro,,,,
Truck 00026,WJMM1VUH404424678,iveco,44,new,31/01/2007,Transport Dupont SAS,"60,995.00",Euro,,,,
Truck 00027,WMAH14ZZ87W084437,MAN,44,new,24/01/2007,Transport Dupont SAS,"62,200.00",Euro,,,,
Truck 00028,WJMM1VUH404447237,iveco,44,new,13/09/2007,Transport Dupont SAS,0.00,Euro,,,,
Truck 00029,WJMM1VUH404446844,Ivecoo,44,new,13/09/2007,Transport Dupont SAS,0.00,Euro,,,,
Truck 00030,WJMM1VUH404447012,iveco,44,new,13/09/2007,Transport Dupont SAS,"65,495.00",Euro,,,,
Truck 00031,WJMM1VUH404447014,iveco,44,new,24/08/2007,Transport Dupont SAS,"65,495.00",Euro,,,,
Truck 00032,WJMM1VUH404446822,dof,44,new,02/10/2007,Transport Dupont SAS,"65,495.00",Euro,,,,
Truck 00033,WJMM1VUH404447684,dof,44,new,24/08/2007,Transport Dupont SAS,"65,495.00",Euro,,,,
Truck 00034,WJMM1VUH404447530,dof,44,new,24/08/2007,Transport Dupont SAS,"65,495.00",Euro,,,,
Truck 00035,WJMM1VUH404447531,dof,44,new,24/08/2007,Transport Dupont SAS,"65,495.00",Euro,,,,
Truck 00036,WJMM1VUH404447601,dof,19,new,24/08/2007,Transport Dupont SAS,"65,495.00",Euro,,,,
Truck 00037,WJMM1VUH404447602,dof,19,new,24/08/2007,Transport Dupont SAS,"65,495.00",Euro,,,,
Truck 00038,WMAH06ZZ37W034303,MAN,19,new,07/06/2007,Transport Dupont SAS,"68,584.00",Euro,,,,
